id,title,category,affected_assets,description,evidence,likelihood,impact,severity,existing_controls,residual_risk,treatment,owner,status,confidence,validation
QL-R01,Faulted bulk drive in a degraded RAIDZ2 vdev,Storage,"Randy bulk pool, DS4246, fernanda research data",mpathv (Seagate ST4000NM0023) FAULTED in raidz2-2; that vdev now has one of two parity drives left. A second failure in raidz2-2 loses the bulk pool.,E-04 live zpool status; audit 22-storage-backup; NF-INC-2026-07-22 slot15,Medium,High,High,"RAIDZ2 tolerates 1 loss; 2 free bays; scrub clean; replacement pending",Elevated until drive replaced,Replace mpathv (zpool replace) + scrub; verify Scrutiny flagged it,Kyle,Open (R-01),High,Live zpool status + Scrutiny + audit corroboration
QL-R02,bulk pool has no second copy,Backup,"fernanda DUNE research data, media",bulk is neither a PBS source nor target; its data (incl. research) exists only on the degraded shelf. Loss of the pool = permanent loss.,audit 22-storage-backup F-B2; storage.cfg (bulk absent),Low,High,High,"raidz2 redundancy only",No independent copy of bulk,Add bulk/fernanda to PBS or rclone->B2; prioritise research dataset,Kyle,Open,High,storage.cfg + PBS datastore list
QL-R03,All backups on a single node/rack/UPS (3-2-1 gap),Backup/DR,"All cluster guests, PBS datastore",Every backup lives only on Randy (one PBS, one ZFS pool, one rack, one UPS bus). Effective 1-1-1. Fire/theft/flood/controller-loss = total backup loss.,audit 30-gap-analysis G4; enterprise R-21; E-08,Low,High,High,"PBS GC+weekly verify; datastore raidz2; snapshots fresh",No offsite/second copy,PBS remote-sync to a 2nd PBS (R730xd project) or rclone->Backblaze B2,Kyle,In progress (R730xd),High,storage.cfg single target + backup-freshness
QL-R04,OPNsense is a single point of failure,Network/Availability,"Entire LAN, all inter-VLAN routing, DHCP, DNS egress",One OPNsense VM on pve2 provides routing/firewall/DHCP/inter-VLAN gateway. Loss of pve2 or the VM drops the whole network.,arch digest; enterprise R-01; CARP plan 2026-07-22,Low,High,High,"onboot=1; serial-console DR; nightly age-encrypted config backup; guest-agent",Full-network outage on single failure,Build OPNsense CARP HA pair (plan exists; standalone backup host),Kyle,Planned,High,pvesh VM100 running + DR docs
QL-R05,Randy is a single storage node,Storage/Availability,"PBS, NFS /data, RKE2 PVs, Jellyfin, registry-adjacent",All persistent storage (PBS + NFS + k8s PVs) depends on Randy. Node loss removes backups, research NFS, and k8s storage simultaneously.,enterprise R-02; asset-register,Low,High,High,"ZFS raidz2; UPS; monitoring",Correlated multi-service loss,Second storage/backup target (R730xd); document RKE2 storage failure mode,Kyle,In progress,Medium,Live + docs
QL-R06,pve1 guests are unprotected (no backup),Backup,"Primary Pi-hole CT103, CT104",Standalone pve1 has no vzdump job/PBS target; primary DNS and old homepage are unbacked. Partly mitigated by CT108 secondary DNS.,E-05; audit F-B1/R-03,Medium,Medium,Medium,"CT108 secondary DNS backed up + nebula-synced",CT103 config rebuildable from CT108,Add pve1 vzdump job to Randy datastore,Kyle,Open (R-03),High,pct list + empty dump dir
QL-R07,GitHub PAT stored in plaintext at rest,Security/Secrets,"Ares workstation, GitHub account",A live classic GitHub PAT (ghp_...) is hardcoded in ~/github_helper.py (untracked/gitignored, never committed). Workstation compromise exposes repo write access.,E-17 secrets sweep A#1,Medium,Medium,Medium,"gitignored; never in git history",Token usable if Ares is compromised,Rotate PAT; move to env/credential store; same for apikey.txt + .wazuh-api-newpw.txt,Kyle,Open,High,grep + git ls-files + git log --all
QL-R08,Secrets-recovery circular dependency,Security/DR,"Vaultwarden, all cluster secrets",Vaultwarden (CT102) lives inside the cluster it would be needed to rebuild. Cluster-loss recovery needs secrets stored in the lost cluster.,enterprise R-07,Low,High,Medium,"break-glass age snapshot on Ares + Randy (offline)",Break-glass mitigates but must be kept current,Keep break-glass snapshot refreshed + test decrypt; document owner-populate,Kyle,Partial (DR-01),High,scripts/break-glass + docs
QL-R09,Alerting depends on a single WAN/Discord path,Monitoring,"All alert delivery",All Grafana alerts egress via one Discord webhook over the WAN. A WAN or Discord outage blinds alerting; the netframe-monitor node-down DM shares the same dependency.,monitoring digest DETECT-01d,Medium,Medium,Medium,"dead-man heartbeat alerts; deterministic alerter",No out-of-band alert channel,Add a 2nd channel (email/SMS/local),Kyle,Open,High,contact-points.yaml
QL-R10,Observability stack co-located on one LXC,Monitoring,"Grafana, Prometheus, Loki, InfluxDB, Scrutiny",Metrics + logs + alert evaluation all run in CT103 (pve4). Losing that node/CT blinds monitoring and stops alert evaluation.,monitoring digest; 24-observability,Low,Medium,Medium,"dead-man heartbeat can catch total loss",Single-node monitoring blind spot,Consider external/2nd-site alert evaluation or heartbeat to independent target,Kyle,Accepted (scale),Medium,pvesh + provisioning
QL-R11,ZfsPoolDegraded alert delivery unverified,Monitoring,"bulk pool, Discord",The degraded bulk pool was surfaced by BackupVerifyReportStale, not directly by ZfsPoolDegraded. Whether that critical rule actually fired to Discord is unverified.,audit R-02; 24-observability; NF-INC-2026-07-22,Medium,High,High,"rule exists; stack has zfs metrics",A silent critical is worse than none,Verify Discord received a bulk-degraded alert; test the rule path,Kyle,Open (R-02),Medium,Cannot verify read-only (Grafana alert API auth)
QL-R12,Kernel/GPU hold asymmetry (Jarvis),Reliability,"Jarvis GPU stack",Jarvis holds only the kernel packages; QuarkyLab holds the full nvidia-* stack. An apt upgrade could bump Jarvis nvidia drivers against the pinned 550 stack.,audit F-H1; live apt-mark,Low,Medium,Medium,"kernel held via GRUB_DEFAULT; documented caution",Driver/kernel mismatch risk on upgrade,Mirror QuarkyLab's fuller hold set on Jarvis,Kyle,Open,High,apt-mark showhold (audit live)
QL-R13,Fleet patch lag,Security/Reliability,"All nodes",63-142 pending updates/node; pve1 worst at 142; all cluster nodes reboot-required. No critical CVE confirmed exploitable but lag accumulates.,E-05; audit F-H2; enterprise R-06,Medium,Medium,Medium,"pinned kernels protect GPU nodes",Growing exposure window,Staged rolling apt upgrade + reboots keeping quorum; respect kernel holds,Kyle,Open (R-11),High,apt list --upgradable per node
QL-R14,Unauthenticated LAN AI/service endpoints,Security,"Ollama, llm_router, registry, Loki",Ollama/llm_router (mitigated by iptables lock), private registry (anonymous), and Loki (auth_enabled=false) accept unauthenticated LAN access.,security assessment AI-01/K8S-01/R-11; monitoring digest,Medium,Medium,Medium,"llm_router iptables lock; L3 segmentation; no inbound",Lateral-movement value if a LAN host is compromised,Add registry auth; consider Loki auth; keep locks asserted,Kyle,Open,Medium,security assessment + code read
QL-R15,No NetworkPolicies / Pod Security in RKE2,Security,"RKE2 workloads",Flat pod network with no NetworkPolicies and no Pod Security Admission; secrets likely unencrypted at rest.,security K8S-02/03/04; enterprise R-09,Low,Medium,Medium,"CPU-only cluster; step-ca TLS; MetalLB scoped",East-west pod exposure,Add default-deny NetworkPolicies + PSA + secrets encryption when workloads grow,Kyle,Open,Medium,security assessment
QL-R16,EX3400 config not automatically captured; SSH access broken,Network/DR,"Core switch",No automated switch config backup; SSH key auth to EX3400 is broken (host-key/password only), so config cannot be pulled read-only for diff.,E-22; audit R-08/R-09; F-N1,Medium,Medium,Medium,"config in operator memory + runbooks",Slow switch rebuild; drift undetected,Reconcile SSH key + pull config once; deploy Oxidized nightly-to-git,Kyle,Open,High,ssh ex3400 denied (live)
QL-R17,UPS-A (Tripp Lite) overloaded / short runtime,Power,"EX3400, UniFi, EliteDesk nodes",Tripp Lite UPS-A live at 59% load with ~9.5 min runtime vs Middle Atlantic UPS-B at 36% / ~29 min. Imbalance shortens the network-plane ride-through.,E-07 live upsc; reliability P-03/R-18,Medium,Medium,Medium,"both OL, 100% battery; NUT monitored",Network plane drops first in an outage,Rebalance loads across UPS-A/B; verify NUT graceful-shutdown sequencing,Kyle,Open (R-07),High,upsc live readings
QL-R18,HA fencing in standby (no automatic recovery),Availability,"Cluster guests",ha-manager reports fencing standby (CRM watchdog standby); no configured HA groups. A node failure does not auto-migrate guests.,E-06 ha-manager status; enterprise R-16,Low,Medium,Medium,"quorum healthy; manual recovery documented",Manual intervention needed on node loss,Decide whether to enable HA for select guests (weigh EliteDesk stability),Kyle,Accepted (by design?),High,ha-manager status
QL-R19,Documentation drift (one-directional),Documentation,"README, topology, MOC, docs mirror",Recent changes (pve3 de-concentration, Randy hw, DS4246 expansion, OPNsense version) land in CLAUDE.md/AARs but not README/topology/MOC/docs. Two audit-spec 'corrections' are inverted vs live.,E-09/E-11/E-13; drift register,High,Low,Medium,"CLAUDE.md canonical; audit branch tracks fixes",A future operator could follow stale docs,Land the D-01..D-10 doc PR; adopt single-source generation for docs/,Kyle,In progress (audit branch),High,ledger + live cross-check
QL-R20,Randy PVE version drift (live 9.2.3 vs docs 9.1.1),Configuration,"Randy, docs",Randy live-reports pve-manager 9.2.3 but CLAUDE.md/README/ledger say 9.1.1 (kernel/ZFS-only). New drift not in the prior audit.,E-04 pveversion,High,Low,Low,"functionally healthy",Minor doc inaccuracy,Reconcile version in docs; confirm intended upgrade state,Kyle,New (this review),High,live pveversion vs README:69
QL-R21,raidz1 vdevs on aged disks,Storage,"QuarkyLab workspace, Jarvis tank",workspace (raidz1, 6-wide) and tank (raidz1, 5-wide) tolerate only one disk loss each; several disks are old SAS. Rebuild risk on a second fault during resilver.,enterprise R-04; live zpool,Low,Medium,Medium,"hot spare on workspace; scrubs clean; low usage",Single-parity exposure during resilver,Monitor SMART; consider raidz2 on future rebuilds; keep spares,Kyle,Accepted,Medium,zpool status
QL-R22,Wazuh coverage limited to hypervisors,Security/Monitoring,"Guests, OPNsense, switch, endpoints",Wazuh agents run only on the 8 PVE hosts; VMs/CTs, OPNsense, EX3400 and endpoints are blind to the SIEM. No adversary-behavior alerts.,security DETECT-01b/c; monitoring digest,Medium,Medium,Medium,"host-level SIEM; OPNsense syslog->Loki; deny logging",Guest/edge compromise less visible,Add guest agents where feasible; adversary-behavior detections,Kyle,Open,Medium,security assessment
